info face="EurostileLTStd" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=77 base=48 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="NormalFont.png"
chars count=95
char id=124 x=2 y=2 width=9 height=68 xoffset=6 yoffset=-1 xadvance=17 page=0 chnl=0 letter="|"
char id=106 x=13 y=2 width=14 height=67 xoffset=-0 yoffset=-3 xadvance=14 page=0 chnl=0 letter="j"
char id=36 x=29 y=2 width=46 height=62 xoffset=2 yoffset=-6 xadvance=44 page=0 chnl=0 letter="$"
char id=123 x=77 y=2 width=21 height=62 xoffset=3 yoffset=-1 xadvance=22 page=0 chnl=0 letter="{"
char id=125 x=100 y=2 width=20 height=62 xoffset=3 yoffset=-1 xadvance=22 page=0 chnl=0 letter="}"
char id=41 x=122 y=2 width=17 height=62 xoffset=4 yoffset=-1 xadvance=20 page=0 chnl=0 letter=")"
char id=40 x=141 y=2 width=17 height=62 xoffset=4 yoffset=-1 xadvance=20 page=0 chnl=0 letter="("
char id=91 x=160 y=2 width=17 height=62 xoffset=4 yoffset=-1 xadvance=20 page=0 chnl=0 letter="["
char id=93 x=179 y=2 width=17 height=62 xoffset=4 yoffset=-1 xadvance=20 page=0 chnl=0 letter="]"
char id=47 x=198 y=2 width=47 height=60 xoffset=2 yoffset=-2 xadvance=47 page=0 chnl=0 letter="/"
char id=92 x=247 y=2 width=29 height=60 xoffset=-3 yoffset=-2 xadvance=18 page=0 chnl=0 letter="\"
char id=37 x=278 y=2 width=59 height=54 xoffset=1 yoffset=-3 xadvance=57 page=0 chnl=0 letter="%"
char id=64 x=339 y=2 width=55 height=54 xoffset=6 yoffset=-3 xadvance=64 page=0 chnl=0 letter="@"
char id=38 x=396 y=2 width=51 height=54 xoffset=4 yoffset=-3 xadvance=51 page=0 chnl=0 letter="&"
char id=81 x=449 y=2 width=48 height=54 xoffset=3 yoffset=-3 xadvance=47 page=0 chnl=0 letter="Q"
char id=48 x=2 y=72 width=46 height=54 xoffset=2 yoffset=-3 xadvance=44 page=0 chnl=0 letter="0"
char id=71 x=50 y=72 width=44 height=54 xoffset=3 yoffset=-3 xadvance=45 page=0 chnl=0 letter="G"
char id=79 x=96 y=72 width=43 height=54 xoffset=3 yoffset=-3 xadvance=43 page=0 chnl=0 letter="O"
char id=67 x=141 y=72 width=43 height=54 xoffset=3 yoffset=-3 xadvance=43 page=0 chnl=0 letter="C"
